Year,Name,Frequency,Rank
2017,Ellie,17,F
2017,Claire,17,F
2017,Abigail,17,F
2017,Alexa,17,F
2018,William,63,M
2018,Liam,50,M
2018,Noah,46,M
2018,Oliver,39,M
2018,Jack,38,M
2018,Jacob,35,M
2018,Logan,33,M
2018,Lucas,32,M
2018,Henry,28,M
2018,Owen,27,M
2018,Benjamin,27,M
2018,Ethan,27,M
2018,Mason,26,M
2018,James,24,M
2018,Thomas,24,M
2018,Xavier,24,M
2018,Samuel,23,M
2018,Caleb,23,M
2018,Jackson,23,M
2018,Félix,23,M
2018,Olivia,50,F
2018,Emma,49,F
2018,Charlotte,35,F
2018,Amelia,29,F
2018,Everly,24,F
2018,Avery,24,F
2018,Abigail,23,F
2018,Ava,22,F
2018,Sophia,21,F
2018,Jade,20,F
2018,Audrey,19,F
2018,Mila,19,F
2018,Ellie,19,F
2018,Zoé,19,F
2018,Lily,18,F
2018,Emily,18,F
2018,Isabella,18,F
2018,Evelyn,18,F
2018,Chloe,17,F
2018,Violet,17,F
